,file_,defect_status
0,puppet-cinder/manifests/keystone/authtoken.pp,1
1,puppet-heat/manifests/keystone/authtoken.pp,1
2,puppet-vitrage/manifests/keystone/authtoken.pp,1
3,puppet-octavia/manifests/keystone/authtoken.pp,1
4,puppet-openstack-cookiecutter/puppet-{{cookiecutter.project_name}}/manifests/keystone/authtoken.pp,1
5,puppet-congress/manifests/keystone/authtoken.pp,1
6,puppet-cinder/manifests/keystone/auth.pp,1
7,puppet-ec2api/manifests/keystone/authtoken.pp,1
8,puppet-cinder/manifests/volume/netapp.pp,1
9,puppet-oslo/manifests/messaging/rabbit.pp,1
10,fuel-library/deployment/puppet/cluster/manifests/rabbitmq_ocf.pp,1
11,puppet-ceph/manifests/profile/params.pp,1
12,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/init.pp,1
13,fuel-library/deployment/puppet/openstack/manifests/network/neutron_agents.pp,1
14,puppet-qdr/manifests/init.pp,1
15,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/params.pp,1
16,puppet-oslo/manifests/log.pp,1
17,puppet-tripleo/manifests/keepalived.pp,1
18,puppet-manila/manifests/keystone/auth.pp,1
19,puppet-gnocchi/manifests/logging.pp,1
20,puppet-mistral/manifests/logging.pp,0
21,puppet-ceilometer/manifests/logging.pp,1
22,puppet-cinder/manifests/logging.pp,1
23,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/vip.pp,1
24,fuel-library/deployment/puppet/haproxy/manifests/init.pp,1
25,fuel-library/deployment/puppet/haproxy/manifests/listen.pp,1
26,puppet-openstack-cookiecutter/puppet-{{cookiecutter.project_name}}/manifests/logging.pp,1
27,puppet-magnum/manifests/logging.pp,1
28,fuel-library/deployment/puppet/fuel/manifests/params.pp,1
29,puppet-vitrage/manifests/logging.pp,1
30,fuel-library/deployment/puppet/openstack_tasks/manifests/openstack_network/common_config.pp,1
31,puppet-ironic/manifests/keystone/auth.pp,1
32,fuel-plugin-elasticsearch-kibana/deployment_scripts/puppet/manifests/haproxy.pp,1
33,fuel-library/deployment/puppet/haproxy/manifests/balancermember.pp,1
34,fuel-library/deployment/puppet/openstack/manifests/ha/keystone.pp,1
35,puppet-manila/manifests/backend/generic.pp,1
36,fuel-library/deployment/puppet/openstack/manifests/ha/murano.pp,1
37,puppet-cinder/manifests/backup/swift.pp,1
38,fuel-library/deployment/puppet/openstack_tasks/manifests/ceilometer/compute.pp,1
39,fuel-library/deployment/puppet/openstack_tasks/manifests/ironic/ironic.pp,1
40,fuel-library/deployment/puppet/openstack/manifests/ha/glance.pp,1
41,fuel-library/deployment/puppet/openstack/manifests/ha/nova.pp,1
42,puppet-designate/manifests/keystone/auth.pp,1
43,fuel-library/deployment/puppet/openstack/manifests/ha/horizon.pp,1
44,puppet-sahara/manifests/keystone/auth.pp,1
45,fuel-plugin-elasticsearch-kibana/deployment_scripts/puppet/manifests/firewall.pp,1
46,puppet-cinder/manifests/backup/nfs.pp,1
47,puppet-cinder/manifests/volume/rbd.pp,1
48,fuel-library/deployment/puppet/osnailyfacter/manifests/wait_for_nova_backends.pp,1
49,puppet-murano/manifests/keystone/auth.pp,1
50,fuel-plugin-ironic/deployment_scripts/puppet/manifests/haproxy.pp,1
51,puppet-magnum/manifests/keystone/auth.pp,1
52,fuel-plugin-midonet/deployment_scripts/puppet/manifests/midonet-install-api.pp,1
53,fuel-library/deployment/puppet/openstack/manifests/ha/heat.pp,1
54,fuel-library/deployment/puppet/l23network/manifests/params.pp,1
55,puppet-cinder/manifests/volume/solidfire.pp,1
56,puppet-cinder/manifests/volume/hp3par_iscsi.pp,1
57,fuel-plugin-influxdb-grafana/deployment_scripts/puppet/manifests/haproxy.pp,1
58,puppet-cinder/manifests/backup/ceph.pp,1
59,puppet-designate/manifests/central.pp,1
60,fuel-library/deployment/puppet/openstack/manifests/galera/client.pp,1
61,puppet-ceph/manifests/rgw/apache.pp,1
62,fuel-library/deployment/puppet/fuel/examples/cobbler.pp,1
63,packstack/packstack/puppet/modules/packstack/manifests/nagios_config_wrapper.pp,1
64,fuel-library/deployment/puppet/cobbler/manifests/iptables.pp,1
65,puppet-cinder/manifests/db.pp,1
66,puppet-mistral/manifests/db/mysql.pp,1
67,puppet-ceph/manifests/params.pp,1
68,fuel-library/deployment/puppet/openstack/manifests/ha/sahara.pp,1
69,fuel-library/deployment/puppet/openstack/manifests/ha/ceilometer.pp,1
70,fuel-plugin-manila/deployment_scripts/puppet/manifests/site.pp,1
71,packstack/packstack/puppet/modules/packstack/manifests/cinder.pp,1
72,puppet-keystone/examples/ldap_full.pp,1
73,fuel-library/deployment/puppet/fuel/examples/nailgun.pp,1
74,fuel-plugin-influxdb-grafana/deployment_scripts/puppet/manifests/firewall.pp,1
75,fuel-library/deployment/puppet/openstack/manifests/ha/radosgw.pp,1
76,puppet-gnocchi/manifests/db/mysql.pp,1
77,puppet-barbican/manifests/db/mysql.pp,1
78,puppet-openstack-cookiecutter/puppet-{{cookiecutter.project_name}}/manifests/db/mysql.pp,1
79,puppet-zaqar/manifests/db/mysql.pp,1
80,fuel-library/deployment/puppet/openstack_tasks/manifests/openstack_controller/keystone.pp,1
81,puppet-vitrage/manifests/db/mysql.pp,1
82,puppet-cinder/manifests/volume/glusterfs.pp,1
83,fuel-library/deployment/puppet/osnailyfacter/manifests/openstack_haproxy/openstack_haproxy_swift.pp,1
84,fuel-library/deployment/puppet/osnailyfacter/manifests/mysql_grant.pp,1
85,puppet-neutron/examples/neutron.pp,1
86,puppet-magnum/manifests/db/mysql.pp,1
87,fuel-library/deployment/puppet/openstack/manifests/ha/mysqld.pp,1
88,puppet-tripleo/manifests/fencing.pp,1
89,fuel-library/deployment/puppet/osnailyfacter/manifests/fuel_pkgs/setup_repositories.pp,1
90,puppet-openstack-cookiecutter/puppet-{{cookiecutter.project_name}}/manifests/db.pp,1
91,puppet-ceilometer/manifests/db/mysql.pp,1
92,packstack/packstack/puppet/modules/packstack/manifests/nova/network.pp,1
93,puppet-neutron/manifests/plugins/ovn.pp,1
94,puppet-designate/manifests/db/mysql.pp,1
95,puppet-barbican/manifests/db/postgresql.pp,1
96,puppet-cinder/manifests/db/mysql.pp,1
97,puppet-glance/tests/site.pp,1
98,fuel-plugin-purestorage-cinder/deployment_scripts/puppet/manifests/controller.pp,1
99,puppet-cinder/manifests/rabbitmq.pp,1
100,fuel-library/deployment/puppet/osnailyfacter/manifests/vmware/compute_vmware.pp,1
101,packstack/packstack/puppet/modules/packstack/manifests/firewall.pp,1
102,fuel-plugin-external-zabbix/deployment_scripts/puppet/modules/plugin_zabbix/manifests/params/openstack.pp,1
103,fuel-plugin-lma-infrastructure-alerting/deployment_scripts/puppet/manifests/configure_default_route.pp,1
104,fuel-plugin-bigswitch/deployment_scripts/puppet/modules/bcf/manifests/params/openstack.pp,1
105,fuel-plugin-cisco-aci/deployment_scripts/puppet/modules/neutron/manifests/config_apic.pp,1
106,fuel-library/deployment/puppet/osnailyfacter/manifests/apache_api_proxy.pp,1
107,puppet-pacemaker/manifests/stonith.pp,1
108,puppet-ceilometer/manifests/alarm/evaluator.pp,1
109,puppet-midonet/manifests/params.pp,1
110,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/provision/db.pp,1
111,fuel-library/deployment/puppet/cluster/manifests/neutron/dhcp.pp,1
112,puppet-oslo/manifests/policy.pp,1
113,puppet-designate/manifests/config.pp,1
114,puppet-nova/manifests/policy.pp,1
115,fuel-library/deployment/puppet/openstack/manifests/puppetlabs_repos.pp,1
116,fuel-library/deployment/puppet/cluster/manifests/neutron/l3.pp,1
117,puppet-cinder/manifests/config.pp,1
118,puppet-vitrage/manifests/policy.pp,1
119,puppet-cinder/examples/cinder_volume_with_pacemaker.pp,1
120,fuel-plugin-ceilometer-redis/deployment_scripts/puppet/manifests/controller.pp,1
121,puppet-trove/examples/site.pp,1
122,fuel-plugin-contrail/deployment_scripts/puppet/modules/contrail/manifests/contrail_webui.pp,1
123,fuel-library/deployment/puppet/osnailyfacter/manifests/database/database_backend_wait.pp,1
124,fuel-library/deployment/puppet/osnailyfacter/manifests/cluster_haproxy/cluster_haproxy.pp,1
125,fuel-plugin-mellanox/deployment_scripts/puppet/manifests/controller.pp,1
126,puppet-cinder/manifests/policy.pp,1
127,fuel-library/deployment/puppet/cobbler/manifests/selinux.pp,1
128,fuel-plugin-datera-cinder/deployment_scripts/puppet/modules/cinder_datera_driver/manifests/cinder.pp,1
129,puppet-magnum/manifests/params.pp,1
130,puppet-magnum/manifests/db/sync.pp,1
131,puppet-ceilometer/manifests/policy.pp,1
132,fuel-plugin-mellanox/deployment_scripts/puppet/modules/mellanox_openstack/manifests/configure_iser_child.pp,1
133,puppet-heat/examples/site.pp,1
134,puppet-oslo/manifests/concurrency.pp,1
135,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/collectd/influxdb.pp,1
136,puppet-gnocchi/manifests/db/sync.pp,1
137,fuel-plugin-mellanox/deployment_scripts/puppet/modules/mellanox_openstack/manifests/params.pp,1
138,fuel-library/deployment/puppet/openstack/manifests/keepalive.pp,1
139,fuel-library/deployment/puppet/openstack/manifests/ha/stats.pp,1
140,puppet-qdr/manifests/params.pp,1
141,fuel-plugin-manila/deployment_scripts/puppet/manifests/populate_hiera.pp,1
142,fuel-plugin-elasticsearch-kibana/deployment_scripts/puppet/modules/lma_logging_analytics/manifests/params.pp,1
143,fuel-library/deployment/puppet/cluster/manifests/neutron/metadata.pp,1
144,puppet-barbican/manifests/db/sync.pp,1
145,fuel-library/deployment/puppet/openstack_tasks/manifests/swift/rebalance_cronjob.pp,1
146,fuel-library/deployment/puppet/osnailyfacter/manifests/virtual_ips/conntrackd.pp,1
147,puppet-openstack-cookiecutter/puppet-{{cookiecutter.project_name}}/manifests/db/sync.pp,1
148,puppet-cinder/manifests/backends.pp,1
149,puppet-keystone/manifests/python.pp,1
150,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/collectd/ceph_mon.pp,1
151,fuel-plugin-manila/deployment_scripts/puppet/modules/manila_auxiliary/manifests/image.pp,1
152,fuel-plugin-onos/deployment_scripts/puppet/modules/onos/manifests/init.pp,1
153,packstack/packstack/puppet/modules/packstack/manifests/nova/neutron.pp,1
154,puppet-monasca/manifests/checks/instances/memory.pp,1
155,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/fuel_lma_collector/manifests/params.pp,1
156,fuel-plugin-murano/deployment_scripts/manifests/pin_murano_plugin_repo.pp,1
157,fuel-library/deployment/puppet/fuel/examples/rsyslog.pp,1
158,fuel-library/deployment/puppet/openstack/tests/cloudcontroller.pp,1
159,fuel-library/deployment/puppet/osnailyfacter/manifests/astute/purge_service_entries.pp,1
160,fuel-library/deployment/puppet/osnailyfacter/manifests/memcached/memcached.pp,1
161,fuel-library/deployment/puppet/openstack/manifests/apparmor/disable.pp,1
162,fuel-library/deployment/puppet/osnailyfacter/modular/netconfig/sriov_iommu_check.pp,1
163,fuel-plugin-mellanox/deployment_scripts/puppet/manifests/cinder.pp,1
164,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-network/server-config.pp,1
165,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-network/plugins/ml2.pp,1
166,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-network/agents/metadata.pp,1
167,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-controller/openstack-controller.pp,1
168,fuel-library/deployment/puppet/osnailyfacter/modular/roles/compute.pp,1
169,fuel-library/deployment/puppet/osnailyfacter/examples/site.pp,1
170,fuel-library/deployment/puppet/osnailyfacter/modular/keystone/keystone.pp,1
171,fuel-library/deployment/puppet/osnailyfacter/modular/roles/cinder.pp,1
172,fuel-library/deployment/puppet/osnailyfacter/modular/roles/controller.pp,1
173,fuel-library/deployment/puppet/osnailyfacter/modular/glance/glance.pp,1
174,fuel-library/deployment/puppet/osnailyfacter/modular/ceilometer/controller.pp,1
175,fuel-library/deployment/puppet/osnailyfacter/modular/horizon/horizon.pp,1
176,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-network/compute-nova.pp,1
177,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-cinder/openstack-cinder.pp,1
